Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    exp_ar                         shift and go to state 211
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 187

    (110) termino_2 -> MULT np_push_operator_ . termino
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    termino                        shift and go to state 212
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 188

    (111) termino_2 -> DIVIDE np_push_operator_ . termino
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_
    (130) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    termino                        shift and go to state 213
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 189

    (115) unary -> MINUS np_push_operator_ unary change_sign .

    MULT            reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    DIVIDE          reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    PLUS            reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    MINUS           reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    LESSTHAN        reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    GREATERTHAN     reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    LESSEQUAL       reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    GREATEREQUAL    reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    EQUAL           reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    NOTEQUAL        reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    AND             reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    OR              reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    UNTIL           reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    PARENTHESESR    reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    COMMA           reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    DO              reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    SEMICOLON       reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)
    SQUARER         reduce using rule 115 (unary -> MINUS np_push_operator_ unary change_sign .)


state 190

    (120) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR . np_remove_false_bottom_
    (123) np_remove_false_bottom_ -> .

    MULT            reduce using rule 123 (np_remove_false_bottom_ -> .)
    DIVIDE          reduce using rule 123 (np_remove_false_bottom_ -> .)
    PLUS            reduce using rule 123 (np_remove_false_bottom_ -> .)
    MINUS           reduce using rule 123 (np_remove_false_bottom_ -> .)
    LESSTHAN        reduce using rule 123 (np_remove_false_bottom_ -> .)
    GREATERTHAN     reduce using rule 123 (np_remove_false_bottom_ -> .)
    LESSEQUAL       reduce using rule 123 (np_remove_false_bottom_ -> .)
    GREATEREQUAL    reduce using rule 123 (np_remove_false_bottom_ -> .)
    EQUAL           reduce using rule 123 (np_remove_false_bottom_ -> .)
    NOTEQUAL        reduce using rule 123 (np_remove_false_bottom_ -> .)
    AND             reduce using rule 123 (np_remove_false_bottom_ -> .)
    OR              reduce using rule 123 (np_remove_false_bottom_ -> .)
    UNTIL           reduce using rule 123 (np_remove_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 123 (np_remove_false_bottom_ -> .)
    COMMA           reduce using rule 123 (np_remove_false_bottom_ -> .)
    DO              reduce using rule 123 (np_remove_false_bottom_ -> .)
    SEMICOLON       reduce using rule 123 (np_remove_false_bottom_ -> .)
    SQUARER         reduce using rule 123 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 214

state 191

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ . CURLYL estatuto_rep CURLYR np_end_function_

    CURLYL          shift and go to state 215


state 192

    (49) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion . np_quadruple_assignment_
    (44) np_quadruple_assignment_ -> .

    SEMICOLON       reduce using rule 44 (np_quadruple_assignment_ -> .)

    np_quadruple_assignment_       shift and go to state 216

state 193

    (50) dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion . np_manage_array_ np_remove_false_bottom_ SQUARER
    (53) np_manage_array_ -> .

    SQUARER         reduce using rule 53 (np_manage_array_ -> .)

    np_manage_array_               shift and go to state 217

state 194

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ . PARENTHESESR np_create_gosub_

    PARENTHESESR    shift and go to state 218


state 195

    (57) expresion_rep_2 -> expresion np_verify_parameters_ . COMMA np_next_parameter_check_ expresion_rep_2
    (58) expresion_rep_2 -> expresion np_verify_parameters_ .

    COMMA           shift and go to state 219
    PARENTHESESR    reduce using rule 58 (expresion_rep_2 -> expresion np_verify_parameters_ .)


state 196

    (65) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 65 (lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .)


state 197

    (66) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_ COMMA lista_lectura
    (67) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_
    (45) np_quadruple_IO_ -> .

    COMMA           reduce using rule 45 (np_quadruple_IO_ -> .)
    PARENTHESESR    reduce using rule 45 (np_quadruple_IO_ -> .)

    np_quadruple_IO_               shift and go to state 220

state 198

    (68) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 68 (escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_ .)


state 199

    (69) lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep .

    PARENTHESESR    reduce using rule 69 (lista_escritura -> letrero np_quadruple_IO_ lista_escritura_rep .)


state 200

    (71) lista_escritura_rep -> COMMA . lista_escritura
    (69) lista_escritura -> . letrero np_quadruple_IO_ lista_escritura_rep
    (70) lista_escritura -> . expresion np_quadruple_IO_ lista_escritura_rep
    (130) letrero -> . CTE_STR np_push_const_string_
    (89) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (94) exp_comp -> . exp_ar exp_comp_2
    (104) exp_ar -> . termino np_quadruple_term exp_ar_2
    (109) termino -> . unary np_quadruple_factor_ termino_2
    (114) unary -> . factor
    (115) unary -> . MINUS np_push_operator_ unary change_sign
    (116) unary -> . PLUS unary
    (118) factor -> . const
    (119) factor -> . ID np_push_var_ dimension
    (120) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) factor -> . llamada
    (124) const -> . CTE_INT np_push_const_int_
    (125) const -> . letrero
    (126) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_create_gosub_

    CTE_STR         shift and go to state 101
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100

    lista_escritura                shift and go to state 221
    letrero                        shift and go to state 145
    expresion                      shift and go to state 146
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97

state 201

    (72) lista_escritura_rep -> empty .

    PARENTHESESR    reduce using rule 72 (lista_escritura_rep -> empty .)


state 202

    (70) lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .

    PARENTHESESR    reduce using rule 70 (lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .)


state 203

    (73) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN . CURLYL estatuto_rep CURLYR decision_alt

    CURLYL          shift and go to state 222


state 204

    (79) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ . DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    DO              shift and go to state 223


state 205

    (82) rep_nc -> FROM expresion np_assign_temp_ UNTIL expresion np_quadruple_for_ . np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (76) np_gotoF_ -> .

    DO              reduce using rule 76 (np_gotoF_ -> .)

    np_gotoF_                      shift and go to state 224

state 206

    (84) np_quadruple_for_ -> np_push_jump_ .

    DO              reduce using rule 84 (np_quadruple_for_ -> np_push_jump_ .)


state 207

    (90) expresion_2 -> AND np_push_operator_ expresion .

    UNTIL           reduce using rule 90 (expresion_2 -> AND np_push_operator_ expresion .)
    PARENTHESESR    reduce using rule 90 (expresion_2 -> AND np_push_operator_ expresion .)
    COMMA           reduce using rule 90 (expresion_2 -> AND np_push_operator_ expresion .)
    DO              reduce using rule 90 (expresion_2 -> AND np_push_operator_ expresion .)
    SEMICOLON       reduce using rule 90 (expresion_2 -> AND np_push_operator_ expresion .)
