Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    termino                        shift and go to state 217
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 194

    (116) unary -> MINUS np_push_operator_ unary change_sign .

    MULT            reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    DIVIDE          reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    PLUS            reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    MINUS           reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    LESSTHAN        reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    GREATERTHAN     reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    LESSEQUAL       reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    GREATEREQUAL    reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    EQUAL           reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    NOTEQUAL        reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    AND             reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    OR              reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    PARENTHESESR    reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    COMMA           reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    SEMICOLON       reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    SQUARER         reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    UNTIL           reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)
    DO              reduce using rule 116 (unary -> MINUS np_push_operator_ unary change_sign .)


state 195

    (65) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 65 (lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .)


state 196

    (66) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_ COMMA lista_lectura
    (67) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_
    (44) np_quadruple_IO_ -> .

    COMMA           reduce using rule 44 (np_quadruple_IO_ -> .)
    PARENTHESESR    reduce using rule 44 (np_quadruple_IO_ -> .)

    np_quadruple_IO_               shift and go to state 218

state 197

    (68) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 68 (escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_ .)


state 198

    (69) lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .

    PARENTHESESR    reduce using rule 69 (lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .)


state 199

    (70) lista_escritura_rep -> COMMA . lista_escritura
    (69) lista_escritura -> . expresion np_quadruple_IO_ lista_escritura_rep
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    lista_escritura                shift and go to state 219
    expresion                      shift and go to state 147
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 200

    (71) lista_escritura_rep -> empty .

    PARENTHESESR    reduce using rule 71 (lista_escritura_rep -> empty .)


state 201

    (72) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN . CURLYL estatuto_rep CURLYR decision_alt

    CURLYL          shift and go to state 220


state 202

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ . DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    DO              shift and go to state 221


state 203

    (81) rep_nc -> FROM ID np_push_var_ dimension ASSIGN expresion . np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (82) np_assign_loop_ -> .

    UNTIL           reduce using rule 82 (np_assign_loop_ -> .)

    np_assign_loop_                shift and go to state 222

state 204

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL . estatuto_rep CURLYR np_end_function_
    (33) estatuto_rep -> . estatuto estatuto_rep
    (34) estatuto_rep -> . empty
    (35) estatuto -> . asignacion SEMICOLON
    (36) estatuto -> . llamada SEMICOLON np_llamada_void_
    (37) estatuto -> . retorno SEMICOLON
    (38) estatuto -> . lectura SEMICOLON
    (39) estatuto -> . escritura SEMICOLON
    (40) estatuto -> . decision
    (41) estatuto -> . rep_c
    (42) estatuto -> . rep_nc
    (132) empty -> .
    (48) asignacion -> . ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (86) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (87) retorno -> . RETURN PARENTHESESL PARENTHESESR np_quadruple_empty_return_
    (65) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (68) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (72) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (78) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (81) rep_nc -> . FROM ID np_push_var_ dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    CURLYR          reduce using rule 132 (empty -> .)
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FROM            shift and go to state 69

    estatuto_rep                   shift and go to state 223
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    llamada                        shift and go to state 56
    retorno                        shift and go to state 57
    lectura                        shift and go to state 58
    escritura                      shift and go to state 59
    decision                       shift and go to state 60
    rep_c                          shift and go to state 61
    rep_nc                         shift and go to state 62

state 205

    (48) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_ .

    SEMICOLON       reduce using rule 48 (asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_ .)


state 206

    (50) dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ . np_remove_false_bottom_ SQUARER
    (124) np_remove_false_bottom_ -> .

    SQUARER         reduce using rule 124 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 224

state 207

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ . PARENTHESESR np_remove_false_bottom_ np_create_gosub_

    PARENTHESESR    shift and go to state 225


state 208

    (58) expresion_rep_2 -> expresion np_verify_parameters_ . COMMA np_next_parameter_check_ expresion_rep_2

    COMMA           shift and go to state 226


state 209

    (59) expresion_rep_2 -> expresion np_check . np_verify_parameters_
    (60) np_verify_parameters_ -> .

    PARENTHESESR    reduce using rule 60 (np_verify_parameters_ -> .)

    np_verify_parameters_          shift and go to state 227

state 210

    (121) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .

    MULT            reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    DIVIDE          reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    PLUS            reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    MINUS           reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    LESSTHAN        reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    GREATERTHAN     reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    LESSEQUAL       reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    GREATEREQUAL    reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    EQUAL           reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    NOTEQUAL        reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    AND             reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    OR              reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    PARENTHESESR    reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
    COMMA           reduce using rule 121 (factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_ .)
