Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    exp_ar                         shift and go to state 207
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 182

    (109) termino_2 -> MULT np_push_operator_ . termino
    (108) termino -> . unary np_quadruple_factor_ termino_2
    (113) unary -> . factor
    (114) unary -> . MINUS np_push_operator_ unary change_sign
    (115) unary -> . PLUS unary
    (117) factor -> . const
    (118) factor -> . ID np_push_var_ dimension
    (119) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (120) factor -> . llamada
    (123) const -> . CTE_INT np_push_const_int_
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    termino                        shift and go to state 208
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 183

    (110) termino_2 -> DIVIDE np_push_operator_ . termino
    (108) termino -> . unary np_quadruple_factor_ termino_2
    (113) unary -> . factor
    (114) unary -> . MINUS np_push_operator_ unary change_sign
    (115) unary -> . PLUS unary
    (117) factor -> . const
    (118) factor -> . ID np_push_var_ dimension
    (119) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (120) factor -> . llamada
    (123) const -> . CTE_INT np_push_const_int_
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    termino                        shift and go to state 209
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 184

    (114) unary -> MINUS np_push_operator_ unary change_sign .

    MULT            reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    DIVIDE          reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    PLUS            reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    MINUS           reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    LESSTHAN        reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    GREATERTHAN     reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    LESSEQUAL       reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    GREATEREQUAL    reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    EQUAL           reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    NOTEQUAL        reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    AND             reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    OR              reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    UNTIL           reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    PARENTHESESR    reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    COMMA           reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    DO              reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    SEMICOLON       reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)
    SQUARER         reduce using rule 114 (unary -> MINUS np_push_operator_ unary change_sign .)


state 185

    (119) factor -> PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR . np_remove_false_bottom_
    (122) np_remove_false_bottom_ -> .

    MULT            reduce using rule 122 (np_remove_false_bottom_ -> .)
    DIVIDE          reduce using rule 122 (np_remove_false_bottom_ -> .)
    PLUS            reduce using rule 122 (np_remove_false_bottom_ -> .)
    MINUS           reduce using rule 122 (np_remove_false_bottom_ -> .)
    LESSTHAN        reduce using rule 122 (np_remove_false_bottom_ -> .)
    GREATERTHAN     reduce using rule 122 (np_remove_false_bottom_ -> .)
    LESSEQUAL       reduce using rule 122 (np_remove_false_bottom_ -> .)
    GREATEREQUAL    reduce using rule 122 (np_remove_false_bottom_ -> .)
    EQUAL           reduce using rule 122 (np_remove_false_bottom_ -> .)
    NOTEQUAL        reduce using rule 122 (np_remove_false_bottom_ -> .)
    AND             reduce using rule 122 (np_remove_false_bottom_ -> .)
    OR              reduce using rule 122 (np_remove_false_bottom_ -> .)
    UNTIL           reduce using rule 122 (np_remove_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 122 (np_remove_false_bottom_ -> .)
    COMMA           reduce using rule 122 (np_remove_false_bottom_ -> .)
    DO              reduce using rule 122 (np_remove_false_bottom_ -> .)
    SEMICOLON       reduce using rule 122 (np_remove_false_bottom_ -> .)
    SQUARER         reduce using rule 122 (np_remove_false_bottom_ -> .)

    np_remove_false_bottom_        shift and go to state 210

state 186

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ . CURLYL estatuto_rep CURLYR np_end_function_

    CURLYL          shift and go to state 211


state 187

    (49) asignacion -> ID np_push_var_ dimension ASSIGN np_push_operator_ expresion . np_quadruple_assignment_
    (44) np_quadruple_assignment_ -> .

    SEMICOLON       reduce using rule 44 (np_quadruple_assignment_ -> .)

    np_quadruple_assignment_       shift and go to state 212

state 188

    (50) dimension -> SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion . np_manage_array_ np_remove_false_bottom_ SQUARER
    (53) np_manage_array_ -> .

    SQUARER         reduce using rule 53 (np_manage_array_ -> .)

    np_manage_array_               shift and go to state 213

state 189

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep . np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (62) np_end_of_parameters_ -> .

    PARENTHESESR    reduce using rule 62 (np_end_of_parameters_ -> .)

    np_end_of_parameters_          shift and go to state 214

state 190

    (55) expresion_rep -> expresion_rep_2 .

    PARENTHESESR    reduce using rule 55 (expresion_rep -> expresion_rep_2 .)


state 191

    (56) expresion_rep -> empty .

    PARENTHESESR    reduce using rule 56 (expresion_rep -> empty .)


state 192

    (57) expresion_rep_2 -> expresion . np_verify_parameters_ COMMA np_next_parameter_check_ expresion_rep_2
    (58) expresion_rep_2 -> expresion . np_verify_parameters_
    (60) np_verify_parameters_ -> .

    COMMA           reduce using rule 60 (np_verify_parameters_ -> .)
    PARENTHESESR    reduce using rule 60 (np_verify_parameters_ -> .)

    np_verify_parameters_          shift and go to state 215

state 193

    (65) lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 65 (lectura -> READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_ .)


state 194

    (66) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_ COMMA lista_lectura
    (67) lista_lectura -> ID np_push_var_ dimension . np_quadruple_IO_
    (45) np_quadruple_IO_ -> .

    COMMA           reduce using rule 45 (np_quadruple_IO_ -> .)
    PARENTHESESR    reduce using rule 45 (np_quadruple_IO_ -> .)

    np_quadruple_IO_               shift and go to state 216

state 195

    (68) escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_ .

    SEMICOLON       reduce using rule 68 (escritura -> PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_ .)


state 196

    (69) lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .

    PARENTHESESR    reduce using rule 69 (lista_escritura -> expresion np_quadruple_IO_ lista_escritura_rep .)


state 197

    (70) lista_escritura_rep -> COMMA . lista_escritura
    (69) lista_escritura -> . expresion np_quadruple_IO_ lista_escritura_rep
    (88) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (93) exp_comp -> . exp_ar exp_comp_2
    (103) exp_ar -> . termino np_quadruple_term exp_ar_2
    (108) termino -> . unary np_quadruple_factor_ termino_2
    (113) unary -> . factor
    (114) unary -> . MINUS np_push_operator_ unary change_sign
    (115) unary -> . PLUS unary
    (117) factor -> . const
    (118) factor -> . ID np_push_var_ dimension
    (119) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (120) factor -> . llamada
    (123) const -> . CTE_INT np_push_const_int_
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    lista_escritura                shift and go to state 217
    expresion                      shift and go to state 145
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 198

    (71) lista_escritura_rep -> empty .

    PARENTHESESR    reduce using rule 71 (lista_escritura_rep -> empty .)


state 199

    (72) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN . CURLYL estatuto_rep CURLYR decision_alt

    CURLYL          shift and go to state 218


state 200

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ . DO CURLYL estatuto_rep CURLYR np_end_while_actions_
